nume,oras,lat,long
Spitalul Militar de Urgență Dr. Victor Popescu,Timișoara,45.7569039,21.2254594
Clinica de radioterapie,Timișoara,45.7557238,21.2253393
"Spitalul Militar de Urgență ""Dr. Aristide Serfioti""",Galați,45.4496258,28.0431102
"Spitalul de psihiatrie ""Elisabeta Doamna""",Galați,45.459806,28.0396093
Spitalul Judetean Tulcea,Tulcea,45.1738202,28.7846626
Spitalul Clinic de Psihiatrie “Prof. Dr. Alexandru Obregia”,București,44.3860758,26.1248628
Spitalul Universitar de Urgență Militar Central „Dr. Carol Davila”,București,44.4429665,26.0749299
Spitalul Filantropia,București,44.4535123,26.0819245
INHT C.T Nicolau,București,44.4539658,26.0799803
Spitalul Clinic de Urgență pentru Copii „Grigore Alexandrescu”,București,44.4518507,26.0918832
Spitalul de Pneumoftiziologie Marius Nasta,București,44.4060346,26.0905305
Spitalul Fundeni,București,44.4647593,26.1551711
Spitalul Clinic de Urgență Sfântul Ioan,București,44.3907064,26.1440203
Spitalul Dr. Panait Sîrbu - Maternitatea Giulești,București,44.4498751,26.0603749
Spitalul Clinic Județean de Urgență Pius Brînzeu,Timișoara,45.7367734,21.2420703
Spitalul Clinic nr.1 C.F. Witing,București,44.4427886,26.072121
Spitalul Clinic de Urgență Prof. Dr. Agrippa Ionescu,Balotești,44.6460682,26.1201508
Spitalul Clinic de Boli Infecțioase și Tropicale “Dr. Victor Babeș”,București,44.4267514,26.1394851
Institutul Oncologic Prof. Dr. Ion Chiricuță,Cluj-Napoca,46.7632921,23.5870763
Secția de boli cronice,Hunedoara,45.7490818,22.9036757
Spitalul Județean Dâmbovița,Târgoviște,44.9229072,25.450142
Spitalul Municipal,Râmnicu Sărat,45.3785941,27.0520207
Spitalul Municipal Târgoviște,Târgoviște,44.9193267,25.4574517
Spitalul de Boli Infecțioase,Galați,45.4654633,28.0340469
UPU,Târgoviște,44.922293,25.4511604
Spitalul clinic de urgență pentru copii „Sfânta Maria”,Iași,47.1592638,27.6073911
Spitalul de Ortopedie MedLife,București,44.4429037,26.1281937
"Spitalul ""Buna Vestire"" obstretică-ginecologie",Galați,45.4444185,28.0431854
"Spitalul Municipal ""Dr. Teodor Andrei""",Lugoj,45.6915144,21.8893188
Policlinica Aiud,Aiud,46.3075891,23.7235522
Clinica Dermatologică,Iași,47.1574937,27.6165598
"Spitalul Clinic de Urgență ""Prof. Dr. Nicolae Oblu""",Iași,47.1611903,27.6063691
Centrul Regional de Transfuzie Sanguină Tg-Mureș,Târgu Mureș,46.5605886,24.5832778
Spitalul Clinic Județean de Urgență Brăila - Corp B,Braila,45.2583862,27.9525937
Spitalul de pneumoftiziologie Călărași,Călărași,44.1938354,27.3518561
Spitalul Prof. Dr. Constantin Angelescu,București,44.4280142,26.1132647
Policlinica Hipodrom,Braila,45.2599286,27.9531314
"Spitalul de Urgență ""Prof. Dr. Dimitrie Gerota""",București,44.4406093,26.1235511
"Spitalul Clinic ""Doctor Ioan Cantacuzino""",București,44.4445815,26.1097721
Spitalul Clinic Județean de Urgență,Deva,45.8762338,22.9047525
Nova Vita,Târgu Mureș,46.5367188,24.5535002
Clinica de Boli Infecțioase 1,Târgu Mureș,46.5304694,24.5500708
"Bloc materno-infantil, Cardiologie, Radiologie, Laborator analize, Farmacie",Sibiu,45.7944763,24.1555849
Clinica de Neuropsihiatrie Infantilă,Târgu Mureș,46.5371793,24.5650928
Spitalul de Obstetrică și Ginecologie,Brăila,45.2800761,27.9734159
Spitalul Clinic de Psihiatrie Socola,Iași,47.1285323,27.6128917
"Spitalul de psihiatrie ""Sf. Pantelimon""",Brăila,45.2603327,27.9663519
Spitalul de Boli infecțioase (copii),Sibiu,45.7907515,24.1394337
Policlinica CFR,Sibiu,45.792187,24.1574059
"Spitalul de Pediatrie ""Luther""",Sibiu,45.7928466,24.1476706
Policlinica nr. 2,Târgu Mureș,46.5389249,24.5607944
Spitalul Clinic de Pneumoftiziologie Constanța,Palazu Mare,44.2310366,28.6078247
Spitalul de Psihiatrie Palazu Mare,Palazu Mare,44.2330245,28.600245
Spitalul Municipal Calafat,Calafat,43.9941324,22.9439848
Spitalul Ares,Cluj-Napoca,46.7667651,23.5867745
Clinica de Neonatologie-Prematuri,Târgu Mureș,46.5329993,24.5578109
Clinica de Boli Infecțioase 2,Târgu Mureș,46.5283185,24.5464715
Clinica de Dermato-Venerologie,Târgu Mureș,46.5385541,24.5576662
"Policlinica ""Paltinul""",Sibiu,45.7811714,24.1598764
Spitalul Municipal Ploiești (Schuller),Ploiești,44.9313506,26.020256
Spitalul Boldescu,Ploiești,44.9498034,26.0247518
Policlinica CINA,Ploiești,44.9521898,26.0117211
Dispensar TBC,Constanța,44.201175,28.630142
Euromaterna,Constanța,44.2012127,28.6138357
Spitalul de Pediatrie Pitești,Pitești,44.8507763,24.8652897
Spitalul Militar de Urgență „Dr. Ion Jianu”,Pitești,44.8645707,24.8613209
"Spitalul Județean de Urgență Pitești, Secțiile Oftalmologie, Psihiatrie și Pneumologie",Pitești,44.8661029,24.8598246
"Spitalul Clinic de Chirurgie Oro-Maxilo-Facială ""Prof. Dr. Dan Theodorescu""",București,44.4355968,26.0854739
Spitalul Clinic Județean de Urgență Cluj,Cluj-Napoca,46.7659406,23.5833249
Policlinica C.F.R.,Timișoara,45.7501682,21.207001
Centrul de diagnostic și tratament Dorobanți,București,44.4486592,26.1003956
Spitalul Wellborn,București,44.4381818,26.0228719
Spitalul Municipal Odorheiu Secuiesc,Odorheiu Secuiesc,46.3076478,25.3013522
Central Plaza,Bacău,46.5556891,26.9169356
Spitalul Orășenesc Vălenii de Munte,Vălenii de Munte,45.1759952,26.0354046
Policlinica Drumea Rădulescu (medicina de familie),București,44.4166623,26.1058706
Clinica Medicala - Lotus Med,București,44.450445,26.1064344
Spitalul Municipal Codlea,Codlea,45.7026216,25.4472643
Clinica O.R.L.,Târgu Mureș,46.5539957,24.5787365
Policlinica Ștei,Ștei,46.5405459,22.4560763
Ponderas Academic Hospital,București,44.483378,26.0915239
Clinica de oftalmologie,Timișoara,45.7554495,21.2246332
Spitalul Clinic Sanador,București,44.4497991,26.08425
Spitalul Municipal de Urgență Elena Beldiman,Bârlad,46.2362039,27.6720956
Monza Metropolitan Hospital,București,44.4191769,26.1021294
Spitalul orășenesc Huedin,Huedin,46.8624617,23.0153738
Spitalul Clinic de Obstetrică-Ginecologie „Cuza Vodă” Iași,Iași,47.1631043,27.5867485
"Spitalul Clinic Județean de Urgențe ""Sf. Spiridon""",Iași,47.1687878,27.5826783
Spitalul Clinic de Pneumoftiziologie Iași,Iași,47.1696,27.5846717
Spitalul Clinic Militar de Urgență „Dr. I. Czihac”,Iași,47.1729166,27.5756489
Spitalul Clinic de Recuperare Iasi,Iași,47.1490388,27.5739029
Spitalul de Urgență,Petroșani,45.4076282,23.3762043
Spitalul Clinic de Boli Infecțioase “Sfânta Parascheva”,Iași,47.1703752,27.5843863
DentiRAD,Plopeni,45.045554,25.9525851
Spitalul de Neurologie și Psihiatrie Carol Davila,Alba Iulia,46.0693033,23.5692587
Dispensarul uman Vașcău,Vașcău,46.4759331,22.4723816
Arcadia Hospital,Iași,47.1580723,27.5619353
Spitalul Tractorul,Brașov,45.6654548,25.6079899
Dispensarul medical Părău,Părău,45.848774,25.1919682
Spitalul Clinic de Pneumoftiziologie Brașov - Pavilionul I,Brașov,45.6430099,25.5738039
Spitalul clinic de ginecologie Dr. Ioan Aurel Sbârcea - Brașov,Brașov,45.6408175,25.5848056
"Spitalul Municipal ""Dr. Aurel Tulbure"" Făgăraș",Făgăraș,45.8408117,24.9582943
Spitalul Clinic de Boli Infecțioase,Cluj-Napoca,46.7607115,23.5837426
Spitalul Clinic Nicolae Malaxa,București,44.4382607,26.1788052
Spitalul Clinic de Ortopedie,Cluj-Napoca,46.7711044,23.6050673
Spitalul Clinic de Urgență pentru Copii Cluj-Napoca,Cluj-Napoca,46.7665576,23.5781236
Spitalul Militar,Cluj-Napoca,46.7692441,23.6028826
Spitalul Clinic Colentina,București,44.4538871,26.1135237
Spitalul MedLife Brașov,Brașov,45.6650403,25.6126414
"Spitalul Clinic de Urgență Militar ""Dr. Ștefan Odobleja""",Craiova,44.301531,23.818022
Spitalul Clinic de Boli Infecțioase și Pneumoftiziologie Dr. Victor Babeș,Craiova,44.3134925,23.8246901
Spitalul CFR,Craiova,44.314166,23.7940743
Spitalul Euroclinic - Regina Maria,București,44.4545229,26.1010831
Secția de boli infecțioase,Hunedoara,45.7488784,22.9087757
"Secția Oto-Rino-Laringologie, Secția Recuperare, Medicină Fizică și Balneologie",Miercurea Ciuc,46.3550699,25.8044905
Policlinica,Gherla,47.0248929,23.9033298
Spitalul de copii,Gherla,47.0284732,23.9065699
Centrul de Permanență Medfam Astra Grup Brașov,Brașov,45.6450576,25.6280195
Spitalul BalneoMedCenter,Râmnicu Vâlcea,45.0818594,24.3673329
Spitalul Municipal Gherla,Gherla,47.0242928,23.9047575
Policlinica Sănătatea,Timișoara,45.7513348,21.2514168
Spitalul Sfântul Constantin,Brașov,45.6509555,25.60649
Pavilionul III,Brașov,45.6444713,25.5738498
Pavilionul VI,Brașov,45.6443917,25.5758716
Pavilionul II,Brașov,45.6436414,25.5731142
Pavilionul V,Brașov,45.644676,25.5759996
Spitalul Clinic Căi Ferate,Cluj-Napoca,46.7657708,23.5869853
Spitalul Mavromati,Botoșani,47.7410349,26.6610334
Affidea,Cluj-Napoca,46.75772,23.5941366
Spitalul Clinic de Urgențe Oftalmologice,București,44.4458848,26.1001868
Pavilion II,Brezoi,45.3427616,24.2453566
ProfDIAGNOSIS,Urziceni,44.711134,26.638006
Smile Dental Spa,București,44.408963,26.0950881
Spital de ortopedie si traumatologie Azuga,Azuga,45.4265631,25.5543775
Spitalul Clinic de Neuropsihiatrie,Craiova,44.3176558,23.8163887
Spitalul Clinic Nr.2 Filantropia,Craiova,44.3220257,23.791897
Clinica de Pediatrie,Craiova,44.302797,23.8013596
"Spitalul Clinic de Pneumoftiziologie, Pavilion IV adulți",Brașov,45.6458376,25.5771093
Spitalul Județean Sălaj,Zalău,47.1928425,23.0511013
Armonia Hospital,Constanța,44.1823183,28.6512963
Spitalul Municipal Curtea de Argeș,Curtea de Argeș,45.1490935,24.6787793
Spitalul Calafat - Secția exterioara TBC Pneumologie,Poiana Mare,43.9127153,23.0997599
Spitalul Clinic Municipal,Arad,46.179479,21.3146995
Spitalul Orășenesc Segarcea,Segarcea,44.0995179,23.7429713
Dispensarul TBC,Arad,46.1903274,21.3103144
Spitalul de Pneumoftiziologie,Botoșani,47.7344591,26.6639843
Spitalul de Psihiatrie,Botoșani,47.7338683,26.6907079
Spitalul de Recuperare Sfântul Gheorghe,Botoșani,47.7530063,26.6363407
Medicover Pipera,București,44.4786643,26.1197855
Pediatrie 2,Cluj-Napoca,46.7776962,23.5856202
Spitalul Județean De Urgență Buzău,Buzău,45.150578,26.8011952
Policlinica Spitalului Filantropia,Craiova,44.3255062,23.7893991
Spitalul Municipal Onești Sfântul Ierarh Doctor Luca,Onești,46.2545083,26.764315
Spitalul Orășenesc Hârlău,Hârlău,47.4308733,26.8983617
Spitalul Orășenesc Slănic,Slănic,45.2406792,25.9398058
Spital,Sovata,46.5937119,25.0712116
Városi kórház,Erdőszentgyörgy,46.4322669,24.8383815
Dispensar Hoceni,Hoceni,46.5381503,28.0111896
Farmacia Hoceni,Hoceni,46.5371009,28.0115457
Spitalul Municipal Caracal,Caracal,44.1164033,24.3547798
Spitalul Monza,București,44.4390375,26.1490091
Policlinica Carei,Carei,47.6810566,22.4650552
Spitalul Militar de Urgențe “Dr. Alexandru Augustin” Sibiu,Sibiu,45.7850329,24.1386968
Institutul de Boli Cardiovasculare,Timișoara,45.7691679,21.2589768
"Spitalul Clinic de Urgență ""Bagdasar-Arseni""",București,44.3853828,26.1279087
Spitalul Clinic Județean - Clinica de Pediatrie,Sibiu,45.7953103,24.1554348
Spitalul Pelican,Oradea,47.0759891,21.9162861
Joyvet - Cabinet Veterinar,București,44.4204077,26.1179104
Spitalul de Psihiatrie Tulgheș,Tulgheș,46.9593912,25.7596598
Spitalul Municipal Profesor Doctor Irinel Popescu,Băilești,44.0297696,23.3496547
Spitalul de Psihiatrie Poiana Mare,Poiana Mare,43.9338955,23.0701965
Cabinete medicale.,Ștei,46.5409143,22.4559309
Policlinică cu plată,Eforie Nord,44.0668783,28.6329652
Maternitatea de Psihologie,Sibiu,45.8071281,24.1564076
Dispensarul Comunal,Movilița,45.9566745,27.1036131
Secția externă Săveni,Săveni,47.9587124,26.8604718
Cabinete medicale de familie,Galați,45.4292315,28.0496772
"Spitalul Orasenesc “Dr. Caius Tiberiu Sparchez""",Zărnești,45.5705234,25.3366622
"Spitalul de Pneumoftiziologie Galați, TBC",Galați,45.4557564,28.0452483
Secția Pneumologie TBC a SJU Constanța,Agigea,44.092358,28.6412921
Centrul medical NATURALIA,Voluntari,44.4981209,26.1744422
Polimed,Podu Turcului,46.1999881,27.3846556
Spitalul Municipal Dr. Alexandru Simionescu Hunedoara,Hunedoara,45.7494075,22.9065971
Secția de recuperare pediatrică,Timișoara,45.7619211,21.2165467
Spitalul Județean Tudor Vladimirescu,Târgu Jiu,45.0401597,23.2745341
Centru de dializă Diaverum,Sibiu,45.7959913,24.1335538
Dispensarul Brezoi,Brezoi,45.3438699,24.2394946
Spitalul de Obstetrică și Ginecologie Ploiești,Ploiești,44.9390061,26.0391928
Spitalul de stat Caritas,Roșiorii de Vede,44.115025,24.9876379
Servicii Geriatrie și Asistență Medicală ”Sf. Sava și Teodosie cel Mare”,Pantelimon,44.4569186,26.2819187
medical center,Craiova,44.3290066,23.8014418
Spitalul Clinic de Obstetrică și Ginecologie „Elena Doamna”,Iași,47.1605464,27.5981056
Centru de Imagistică Regina Maria,Craiova,44.3230022,23.796208
Spitalul Clinic Județean de Urgență „Sf. Apostol Andrei” Constanța,Constanța,44.185938,28.6421444
Spitalul Orășenesc,Corabia,43.7732124,24.5107645
Sanepid,Corabia,43.7723379,24.4943042
Spitalul Ecomed - Vintilă Vodă,Vintilă Vodă,45.4581153,26.7436511
Spitalul de Psihiatrie Sânpetru,Sânpetru,45.7286814,25.6261694
Centrul Medial de Permanență Plătărești,Podu Pitarului,44.3423745,26.3766903
Spitalul Municipal Filantropia,Craiova,44.313386,23.825172
Spitalul Regina Maria,Cluj-Napoca,46.7731692,23.6024559
Spital Municipal,Târgu Secuiesc,45.9976797,26.1402674
Spitalul de Boli Cronice și Geriatrie Sfântul Luca,București,44.3837954,26.1291522
"Spitalul de Boli Infecțioase ""Movila""",Ploiești,44.9497195,25.9995866
Serviciul de Ambulanță Județean Prahova,Ploiești,44.9417573,25.9925582
Spital modular COVID-19 (închis),București,44.4862244,26.1121396
Spital Orasenesc,Negrești-Oaș,47.8719793,23.4284468
"SJU M-Ciuc: Secțiile Dermatovenerologie, Psihiatrie, Oftalmologie",Miercurea Ciuc,46.3566466,25.8015296
Spitalul Clinic CF nr. 2,București,44.47391,26.0693723
Digenio - Centrul de Excelență în Afecțiuni Digestive,Cluj-Napoca,46.7896907,23.6062329
Spitalul General C.F. Ploiești,Ploiești,44.9265872,25.9971193
Spitalul Lotus,Ploiești,44.9392685,26.0166405
Sfânta Sofia Hospital Med Bălțești,Bălțești,45.1117101,26.1369411
Spitalul Buna Vestire,Ploiești,44.9389605,26.0312717
Centrul de Screening și Diagnostic în Boli Oncologice,Iași,47.1789568,27.5746052
Policlinica Praga,Ploiești,44.9426328,26.0308354
Spitalul Județean de Urgență Ploiești Secția Pneumologie,Ploiești,44.9459183,26.0400276
Spitalul de Pediatrie Ploieşti,Ploiești,44.9319565,26.0264982
Enayati Medical City,București,44.501239,26.0682538
Spitalul Orășenesc Băicoi,Băicoi,45.0293734,25.8373678
Spitalul Feroviar,Buzău,45.1436128,26.8370404
Secția Sanatorială Voila,Câmpina,45.1586753,25.7488495
Spitalul de Psihiatrie Voila,Câmpina,45.15902,25.7510404
Spitalul Orăşenesc Urlați,Urlați,44.9907202,26.2404628
Spitalul Clinic Prof. Dr. Theodor Burghele,București,44.4255827,26.0726747
Institutul ORL,București,44.4256269,26.0745497
Spitalul de Pediatrie Ploiești - Centru Sănătate Mintală Copii,Ploiești,44.9337562,26.0070772
Spitalul Ana Aslan,Otopeni,44.5775369,26.0656004
Centrul de Recuperare și Reabilitare Persoane cu Handicap Canaan,Șercaia,45.8311277,25.1491526
Spitalul Municipal „Anton Cincu”,Tecuci,45.8473331,27.4379722
Spitalul Clinic Municipal Cluj-Napoca,Cluj-Napoca,46.7892534,23.60681
Spitalul Clinic de Pneumoftiziologie Leon Daniello,Cluj-Napoca,46.763946,23.5827779
Institutul regional de gastroenterologie și hepatologie prof. dr. Octavian Fodor,Cluj-Napoca,46.7761707,23.5922991
Spitalul Clinic Municipal Filantropia,Craiova,44.3225695,23.7936556
Spitalul Clinic de Recuperare,Cluj-Napoca,46.754898,23.5823537
Stația SALVAMONT Gorj,Polovragi,45.1939772,23.7903518
Spitalul Orășenesc Rupea,Rupea,46.0374767,25.2207837
Spitalul Clinic de Urgență Sfântul Pantelimon,București,44.4412468,26.1729565
Spitalul de Obstetrică Ginecologie Buftea,Buftea,44.5764212,25.9383435
Centrul Medical Județean Constanța al Ministerului de Afaceri Interne,Constanța,44.2099409,28.6425856
Spitalul General C.F.Brasov,Brașov,45.649016,25.6063561
Policlinica Nr.2,Constanța,44.1720921,28.6381074
Centru De Excelență Clinică Fundația Baylor,Constanța,44.1495929,28.6237347
Spitalul Clinic de Boli Infecțioase Constanța,Constanța,44.1643008,28.6016949
Spitalul Universitar Elias - Secția de Recuperare Medicală Olănești,Băile Olănești,45.198098,24.2478217
Servicii Imagistică Armonia,Constanța,44.1726846,28.6335689
Clinica Medstar 2000,Constanța,44.1808573,28.6446268
Heka Hospital,Constanța,44.1737921,28.6359792
Spitalul Medicover,Suceagu,46.7945967,23.483564
"Spitalul Județean de Urgență ""Dr. Fogolyán Kristóf""",Sfântu Gheorghe,45.8643312,25.7809555
Sanatoriul de Balneofizioterapie și Recuperare Medicală ”Dr. Dimitrie Cantemir” Bălțătești,Bălțătești,47.1192214,26.3088729
Sanatoriul de nevroze,Predeal,45.4976411,25.5373934
Spital Psihiatrie Turceni,Jilțu,44.6886261,23.3800204
Spitalul Municipal Dr. Eugen Nicoară,Reghin,46.7830363,24.6957912
Spital Orășenesc Beclean,Beclean,47.1839369,24.1854619
Dora Optics,Târgu Mureș,46.5306413,24.5451425
"Spitalul de Psihiatrie ""Eftimie Diamandescu"" Bălăceanca",Bălăceanca,44.3914949,26.2914807
Spital Fizioterapie,Sebeș,45.9581581,23.5746813
Spitalul Municipal Sebeș Pediatrie,Sebeș,45.9528477,23.5677528
DISPENSAR UMAN,Repedea,47.8304485,24.4016834
Spitalul de recuperare Borșa,Borșa,47.6542222,24.6666204
Spitalul Militar de Urgenţă „Dr. Alexandru Popescu”,Focșani,45.696796,27.1905659
Ovidius Clinical Hospital,Ovidiu,44.2320807,28.5824568
Spitalul Militar de Urgență „Dr. Alexandru Gafencu” Constanța,Constanța,44.1900643,28.6521643
Spitalul Universitar de Urgență Elias,București,44.4659572,26.0740855
Spitalul Județean Teleorman,Alexandria,43.9795507,25.3139964
Spitalul Județean Călărași,Călărași,44.1920442,27.3276212
Spitalul Clinic Sfânta Maria,București,44.4564896,26.0790405
Spitalul de Pneumoftiziologie Sfântul Ștefan,București,44.4536805,26.1054838
Sectia recuperari,Târgoviște,44.92393,25.4498838
Spitalul Orășenesc Așezămintele Brâncovenești,Dăbuleni,43.8011926,24.0943386
Spitalul de Pneumoftiziologie Sibiu,Sibiu,45.7950982,24.1435651
Cămin – Spital „Dr. Carl Wolff”,Sibiu,45.7977479,24.1398905
Ambulatoriu Clinic de Psihiatrie Pedriatică,Cluj-Napoca,46.7626497,23.5662439
Spitalul Clinic de Urgență București,București,44.45388,26.101545
"Centrul de Recuperare ""Sfântul Nectarie""",Craiova,44.3009723,23.829645
"Spitalul de Psihiatrie ""Dr. Gheorghe Preda""",Sibiu,45.8081347,24.1545286
Spitalul Orășenesc Cisnădie,Cisnădie,45.7087771,24.1454091
Spitalul Băneasa Regina Maria,București,44.4960281,26.0720731
Spitalul Universitar de Urgență București,București,44.4360553,26.0719302
Spitalul Municipal „Costache Nicolescu” Drăgășani,Drăgășani,44.6596017,24.2580992
Spitalul Polizu,București,44.4472576,26.0811162
Spitalul de Psihiatrie Cronici,Dumbrăveni,45.5500118,27.1064108
Medic Line George Cosbuc,București,44.4182398,26.0832364
Royal Hospital,București,44.4057416,26.1370296
Cabinet medical de familie,Sita Buzăului,45.659375,26.0664684
Spitalul Județean de Urgență Giurgiu,Giurgiu,43.8978063,25.9686889
"Spitalul Clinic CF Iasi, Ambulatoriul de specialitate CF Suceava",Suceava,47.6704469,26.2676003
"Spitalul de ingrijiri paliative Ilisesti,",Ilișești,47.5853952,26.0116404
"Spitalul Județean de Urgență ""Sfântul Apostol Andrei""",Galați,45.4187293,28.0196327
Corp tehnic administrativ,Târgu Neamț,47.20806,26.3589206
Magazie centrala,Târgu Neamț,47.2085462,26.3571905
Spitalul Clinic Județean de Urgență Brașov,Brașov,45.6484567,25.6207447
Spitalul Orășenesc Zimnicea,Zimnicea,43.6503688,25.364334
Spitalul Județean Suceava,Suceava,47.6391198,26.2404995
Natisan,Pitești,44.8670072,24.8653438
"""MEDO"" international medical center - 24/24",Brașov,45.6622252,25.5955503
Dispensar Medical,Boldesti,44.8667009,26.5481651
Cabinete Medicale,Galați,45.4304417,28.0191736
Spitalul Județean Vaslui,Vaslui,46.655443,27.7362613
Spitalul de psihiatrie Vadu Lat,Vadu Lat,44.3422268,25.6742269
Kórház,Baraolt,46.0727043,25.5915544
Centrul de Dializă,Caracal,44.1146199,24.3536028
Dr. Levy Medical Center,București,44.4503653,26.0965329
Cabinet Stomatologic TRIDENT,Lugoj,45.6830974,21.9005972
Spital Clinicco,Brașov,45.6573522,25.585149
Spitalul Municipal Toplița,Toplița,46.9224615,25.3560293
Centrul medical TOPMED,Târgu Mureș,46.5376677,24.5739532
Cabinet Dr. Giurgiu Daniela,Timișoara,45.7646351,21.2209739
"Spitalul Clinic de Recuperare, Medicină fizică și balneologie Eforie Nord",Eforie Nord,44.0678321,28.633943
Sanatoriul de copii Techirghiol,Techirghiol,44.0520718,28.5990546
Spitalul Sf. Constantin,Brașov,45.6076953,25.6530705
Dental Lab Bálint – laborator de tehnică dentară,Kézdivásárhely,46.0018856,26.1418258
Fundația Eden Breaza,Breaza,45.17769,25.6620393
Spitalul Orășenesc Câmpeni,Câmpeni,46.3624169,23.0418565
Spitalul de boli cronice Câmpeni,Câmpeni,46.3647951,23.0461062
Secția de Recuperare Medicală Fizică și Balneologie Bușteni,Bușteni,45.4015359,25.5404197
Dispensar policlinic Predeal,Predeal,45.5088504,25.5740897
Cabinet Medical,Ciocănești,47.4797191,25.2783977
Cabinet Medical Veterinar,Ciocănești,47.4836137,25.2738242
Centrul de Îngrijiri Paliative „Sfânta Irina”,Voluntari,44.497301,26.1754403
Policlinica Militară Buzău,Buzău,45.1482672,26.8159636
Policlinica Aleșd,Aleșd,47.0600875,22.3970455
Spitalul clinic de pneumoftiziologie „Leon Daniello” Cluj-Napoca - Secția de Pneumologie -TBC Săvădisla,Săvădisla,46.6746657,23.4565859
Spitalul European Polisano,Sibiu,45.7936988,24.1579366
C.M.I Oftalmologic Dr. Paris Cristina,Călărași,44.1938835,27.3257251
Maternitatea Râmnicu Vâlcea,Râmnicu Vâlcea,45.1060512,24.3789597
Spitalul de bolii cronice Crasna,Crasna,47.161853,22.8801958
Dispensar Frâncești,Frâncești,44.9990222,24.1861586
Baza de tratament Bălțătești,Bălțătești,47.1195262,26.3096726
Dispensarul Uman Saru Dornei,Șaru Dornei,47.2903079,25.3715301
Spitalul Clinic Județean - Secțiile O.R.L. și Oftalmologie,Arad,46.1795171,21.3174562
Unitatea de Asistență Medico-Socială de Pneumoftiziologie Sânpetru,Sânpetru,45.7220405,25.6481657
Life Memorial Hospital,București,44.4652048,26.0541426
Mediurg,Câmpina,45.1200317,25.7386756
Dispensar,Vârșolț,47.2084919,22.9127732
Dispensar Deleni,Deleni,47.4559039,26.8822403
Optica Medicală,Mangalia,43.8108015,28.5820889
Dispennsarul 2,Mangalia,43.8138072,28.5761764
Dispensar Medical Vasile Aaron,Sibiu,45.7855841,24.1694316
Dispensar Câineni,Câinenii Mici,45.4938556,24.309386
Direcția de Sănătate Publică Calafat,Calafat,43.9948272,22.9406766
Spitalul Orășenesc Strehaia,Strehaia,44.622091,23.1912564
Dispensarul uman Archiș,Archiș,46.4775708,22.0539667
Dispensarul uman Albac,Albac,46.4505639,22.9613765
FizioLife - Recuperare,Câmpineanca,45.7253265,27.1247702
Spital Jibou,Jibou,47.2590218,23.2522905
Dispensar Gușoianca,Gusoianca,44.7472573,24.1104331
Cabinet veterinar dr. Silvia Tiolan,Galați,45.4308919,28.0447884
FizioMed Expert,Hălăucești,47.0942734,26.8134646
Spital TBC,Drobeta-Turnu Severin,44.6245832,22.6404649
Spitalul Municipal Dorohoi,Dorohoi,47.9475512,26.4039705
Centrul Medical Recumed,București,44.4513731,26.0919471
Unitatea Primire Urgențe UPU,Negrești-Oaș,47.8722173,23.4284725
Sanatoriul 1 Mai,Băile Olănești,45.1980033,24.2479884
Cabinet medical Psihomedicus Clinic,Focșani,45.6961611,27.1825962
Spitalul de pneumoftiziologie Drajna,Drajna de Jos,45.2221011,26.0502313
UMF - Centrul de Imagistică,Craiova,44.3049118,23.7944514
Dispensar Buleta,Buleta,45.0386697,24.2539393
Spitalul Orășenesc Turceni,Turceni,44.681059,23.3702138
Policlinica 2,Târgu Mureș,46.5392001,24.561277
Spitalul Sf. Sava - Buzău,Pătârlagele,45.3185738,26.3605257
Maison Des Dents,București,44.4399941,26.1253709
Dispensarul Uman Berislăvești,Stoenești,45.2607019,24.4256023
Medinvest Spital,Mărăcineni,45.1854208,26.832621
Centrul de Permanență MEDFAM Astra,Brașov,45.6451144,25.6279128
Spitalul Orășenesc Dr. Ioan Pușcaș,Șimleu Silvaniei,47.2254195,22.8039526
Spitalul de Recuperare,Băile Felix,46.9903961,21.9831887
"Centrul de Oncologie ""Sfântul Nectarie""",Craiova,44.3001909,23.8287155
Centrul Medical Promed,Deva,45.8690084,22.9133918
Clinica Ortopedicum,București,44.461389,26.1003328
Centrul de Permanență Vaduri,Alexandru cel Bun,46.9340255,26.2534631
Clinica stomatologica non-stop,București,44.4145595,26.0768039
S.C. Almarom 2001 S.R.L.,Slobozia,44.5594718,27.365433
CMI NEUROLOGIE DR. TOMESCU V. ELENA,Popești-Leordeni,44.3816078,26.1635151
Dispensarul Stroiești,Stroiești,47.6147806,26.1311258
